date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2010-01-20 15:00:00,25,17,0.0,11.6,5,6,31,09:47 AM,10:11 PM,06:46 AM,06:15 PM,16,25,25,24,9,18,61,0.0,1014,23,10,90,5
2010-01-20 18:00:00,25,17,0.0,11.6,5,5,31,09:47 AM,10:11 PM,06:46 AM,06:15 PM,14,20,20,20,20,21,71,0.0,1016,19,10,60,10
2010-01-20 21:00:00,25,17,0.0,11.6,5,1,31,09:47 AM,10:11 PM,06:46 AM,06:15 PM,15,19,19,19,19,27,77,0.0,1018,19,10,71,12
2010-01-21 00:00:00,26,16,0.0,11.6,5,1,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,16,18,18,18,13,40,86,0.0,1016,18,10,95,9
2010-01-21 03:00:00,26,16,0.0,11.6,5,1,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,16,16,16,16,13,30,95,0.0,1017,16,2,93,7
2010-01-21 06:00:00,26,16,0.0,11.6,5,1,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,15,20,20,20,9,8,76,0.0,1018,19,10,74,8
2010-01-21 09:00:00,26,16,0.0,11.6,5,6,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,12,26,26,25,10,6,43,0.0,1017,24,10,52,9
2010-01-21 12:00:00,26,16,0.0,11.6,5,7,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,10,26,26,26,14,4,36,0.0,1014,26,10,56,12
2010-01-21 15:00:00,26,16,0.0,11.6,5,6,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,14,25,25,24,7,3,55,0.0,1013,22,10,70,4
2010-01-21 18:00:00,26,16,0.0,11.6,5,5,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,11,19,19,19,17,4,60,0.0,1014,18,10,51,8
2010-01-21 21:00:00,26,16,0.0,11.6,5,1,39,10:23 AM,10:58 PM,06:46 AM,06:15 PM,11,17,17,17,19,4,70,0.0,1016,16,10,61,9
2010-01-22 00:00:00,26,13,0.0,11.6,5,1,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,13,16,16,16,15,3,84,0.0,1015,14,10,94,8
2010-01-22 03:00:00,26,13,0.0,11.6,5,1,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,13,14,14,14,17,8,94,0.0,1016,13,2,97,8
2010-01-22 06:00:00,26,13,0.0,11.6,5,1,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,15,19,19,19,10,3,80,0.0,1017,17,10,105,8
2010-01-22 09:00:00,26,13,0.0,11.6,5,6,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,15,26,26,26,6,7,52,0.0,1017,24,10,66,5
2010-01-22 12:00:00,26,13,0.0,11.6,5,7,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,13,27,27,26,9,9,42,0.0,1014,26,10,57,8
2010-01-22 15:00:00,26,13,0.0,11.6,5,6,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,15,25,25,24,7,10,57,0.0,1013,23,10,82,5
2010-01-22 18:00:00,26,13,0.0,11.6,5,5,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,13,18,18,18,20,16,72,0.0,1016,18,10,71,10
2010-01-22 21:00:00,26,13,0.0,11.6,5,1,46,11:01 AM,11:48 PM,06:46 AM,06:16 PM,14,16,16,16,20,22,87,0.0,1017,16,10,100,11
2010-01-23 00:00:00,26,14,0.0,11.6,4,1,53,11:42 AM,No moonset,06:46 AM,06:16 PM,14,15,15,15,16,34,95,0.0,1017,15,2,94,9
2010-01-23 03:00:00,26,14,0.0,11.6,4,1,53,11:42 AM,No moonset,06:46 AM,06:16 PM,13,14,14,14,18,25,94,0.0,1017,14,10,103,10
2010-01-23 06:00:00,26,14,0.0,11.6,4,1,53,11:42 AM,No moonset,06:46 AM,06:16 PM,11,18,18,18,16,4,65,0.0,1017,17,10,94,13
2010-01-23 09:00:00,26,14,0.0,11.6,4,6,53,11:42 AM,No moonset,06:46 AM,06:16 PM,10,25,25,25,12,0,39,0.0,1017,24,10,55,10
2010-01-23 12:00:00,26,14,0.0,11.6,4,7,53,11:42 AM,No moonset,06:46 AM,06:16 PM,9,26,26,27,11,3,32,0.0,1013,26,10,59,10
2010-01-23 15:00:00,26,14,0.0,11.6,4,6,53,11:42 AM,No moonset,06:46 AM,06:16 PM,12,24,25,24,7,4,48,0.0,1013,22,10,87,5
2010-01-23 18:00:00,26,14,0.0,11.6,4,5,53,11:42 AM,No moonset,06:46 AM,06:16 PM,11,18,18,18,20,5,63,0.0,1015,17,10,94,9
2010-01-23 21:00:00,26,14,0.0,11.6,4,1,53,11:42 AM,No moonset,06:46 AM,06:16 PM,13,16,16,16,18,5,84,0.0,1017,15,10,91,9
2010-01-24 00:00:00,26,13,0.0,11.6,4,1,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,14,14,15,14,18,100,98,0.0,1016,15,0,96,10
2010-01-24 03:00:00,26,13,0.0,11.6,4,1,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,13,14,14,14,4,100,100,0.0,1015,13,0,82,2
2010-01-24 06:00:00,26,13,0.0,11.6,4,1,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,16,19,19,19,6,5,82,0.0,1016,18,10,117,5
2010-01-24 09:00:00,26,13,0.0,11.6,4,7,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,14,27,27,26,5,11,46,0.0,1016,25,10,75,5
2010-01-24 12:00:00,26,13,0.0,11.6,4,7,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,12,27,27,28,7,7,38,0.0,1013,26,10,102,6
2010-01-24 15:00:00,26,13,0.0,11.6,4,6,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,13,25,25,24,7,6,50,0.0,1012,23,10,107,5
2010-01-24 18:00:00,26,13,0.0,11.6,4,5,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,12,19,19,19,17,7,64,0.0,1014,18,10,93,8
2010-01-24 21:00:00,26,13,0.0,11.6,4,1,60,12:27 PM,12:39 AM,06:46 AM,06:17 PM,13,17,17,17,19,9,78,0.0,1015,16,10,100,9
2010-01-25 00:00:00,27,15,0.0,11.6,5,1,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,15,16,16,16,19,39,95,0.0,1015,15,2,97,11
2010-01-25 03:00:00,27,15,0.0,11.6,5,1,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,15,16,16,16,9,100,100,0.0,1015,15,0,94,5
2010-01-25 06:00:00,27,15,0.0,11.6,5,1,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,16,18,18,18,11,28,86,0.0,1017,18,10,116,10
2010-01-25 09:00:00,27,15,0.0,11.6,5,6,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,14,26,26,25,15,15,49,0.0,1016,25,10,102,13
2010-01-25 12:00:00,27,15,0.0,11.6,5,7,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,13,27,27,27,12,9,42,0.0,1012,27,10,108,10
2010-01-25 15:00:00,27,15,0.0,11.6,5,6,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,14,26,26,25,10,11,52,0.0,1012,24,10,115,7
2010-01-25 18:00:00,27,15,0.0,11.6,5,6,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,14,21,21,21,17,14,67,0.0,1014,20,10,112,9
2010-01-25 21:00:00,27,15,0.0,11.6,5,1,68,01:18 PM,01:36 AM,06:46 AM,06:17 PM,15,19,19,19,16,24,80,0.0,1015,19,10,109,10
2010-01-26 00:00:00,27,15,0.0,11.6,6,1,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,16,17,17,17,18,34,93,0.0,1015,17,10,102,11
2010-01-26 03:00:00,27,15,0.0,11.6,6,1,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,16,16,16,16,8,100,98,0.0,1016,15,0,97,4
2010-01-26 06:00:00,27,15,0.0,11.6,6,1,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,15,19,19,19,13,17,77,0.0,1017,19,10,117,12
2010-01-26 09:00:00,27,15,0.0,11.6,6,6,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,14,26,26,25,10,19,50,0.0,1017,25,10,115,9
2010-01-26 12:00:00,27,15,0.0,11.6,6,7,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,13,27,27,27,13,11,42,0.0,1013,27,10,106,12
2010-01-26 15:00:00,27,15,0.0,11.6,6,6,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,14,26,26,25,10,10,51,0.0,1013,24,10,101,7
2010-01-26 18:00:00,27,15,0.0,11.6,6,5,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,14,20,20,20,20,13,67,0.0,1015,20,10,108,10
2010-01-26 21:00:00,27,15,0.0,11.6,6,1,75,02:15 PM,02:35 AM,06:46 AM,06:18 PM,15,18,18,18,23,23,86,0.0,1017,17,10,96,13
2010-01-27 00:00:00,25,16,0.0,11.6,6,1,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,16,17,17,17,22,61,96,0.0,1016,17,10,102,14
2010-01-27 03:00:00,25,16,0.0,11.6,6,1,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,16,16,16,16,15,100,98,0.0,1016,16,0,104,9
2010-01-27 06:00:00,25,16,0.0,11.6,6,1,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,16,19,19,19,15,13,80,0.0,1017,19,10,110,13
2010-01-27 09:00:00,25,16,0.0,11.6,6,7,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,15,27,27,26,7,41,52,0.0,1017,25,10,103,6
2010-01-27 12:00:00,25,16,0.0,11.6,6,7,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,15,26,26,26,6,24,51,0.0,1013,25,10,59,5
2010-01-27 15:00:00,25,16,0.0,11.6,6,6,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,15,26,26,25,9,15,54,0.0,1013,24,10,80,7
2010-01-27 18:00:00,25,16,0.0,11.6,6,6,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,15,21,24,21,20,18,70,0.0,1015,21,10,86,12
2010-01-27 21:00:00,25,16,0.0,11.6,6,1,82,03:17 PM,03:38 AM,06:46 AM,06:18 PM,17,19,19,19,24,30,87,0.0,1016,19,10,103,16
2010-01-28 00:00:00,27,16,0.0,11.6,6,1,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,17,18,18,18,21,48,94,0.0,1015,18,10,111,13
2010-01-28 03:00:00,27,16,0.0,11.6,6,1,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,16,17,17,17,12,100,97,0.0,1016,16,0,101,7
2010-01-28 06:00:00,27,16,0.0,11.6,6,1,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,16,20,20,20,14,9,76,0.0,1017,20,10,105,12
2010-01-28 09:00:00,27,16,0.0,11.6,6,7,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,14,27,27,26,14,16,46,0.0,1017,26,10,86,12
2010-01-28 12:00:00,27,16,0.0,11.6,6,7,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,13,27,27,27,19,12,42,0.0,1013,27,10,95,17
2010-01-28 15:00:00,27,16,0.0,11.6,6,6,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,15,25,25,24,18,19,58,0.0,1013,24,10,102,12
2010-01-28 18:00:00,27,16,0.0,11.6,6,6,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,16,21,21,21,24,26,73,0.0,1016,21,10,106,15
2010-01-28 21:00:00,27,16,0.0,11.6,6,1,90,04:23 PM,04:39 AM,06:46 AM,06:19 PM,16,19,19,19,22,77,86,0.0,1017,18,10,106,14
2010-01-29 00:00:00,28,16,0.0,11.6,6,1,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,16,17,17,17,19,25,90,0.0,1016,17,10,112,12
2010-01-29 03:00:00,28,16,0.0,11.6,6,1,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,15,17,17,17,10,18,92,0.0,1016,16,10,82,6
2010-01-29 06:00:00,28,16,0.0,11.6,6,1,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,15,20,20,20,12,15,72,0.0,1017,19,10,95,10
2010-01-29 09:00:00,28,16,0.0,11.6,6,7,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,14,27,27,26,11,18,46,0.0,1017,26,10,79,10
2010-01-29 12:00:00,28,16,0.0,11.6,6,7,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,13,28,28,28,14,11,40,0.0,1013,28,10,76,12
2010-01-29 15:00:00,28,16,0.0,11.6,6,6,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,14,25,25,24,14,12,55,0.0,1013,24,10,91,9
2010-01-29 18:00:00,28,16,0.0,11.6,6,6,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,15,21,24,21,22,18,68,0.0,1016,21,10,102,14
2010-01-29 21:00:00,28,16,0.0,11.6,6,1,97,05:29 PM,05:39 AM,06:46 AM,06:19 PM,15,18,18,18,24,39,83,0.0,1017,18,10,107,15
2010-01-30 00:00:00,28,15,0.0,11.6,6,1,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,15,17,17,17,18,31,88,0.0,1016,17,10,104,10
2010-01-30 03:00:00,28,15,0.0,11.6,6,1,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,15,16,16,16,9,12,89,0.0,1016,15,10,103,5
2010-01-30 06:00:00,28,15,0.0,11.6,6,1,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,14,21,21,21,7,6,67,0.0,1017,19,10,88,6
2010-01-30 09:00:00,28,15,0.0,11.6,6,7,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,13,27,27,27,9,7,42,0.0,1017,26,10,53,8
2010-01-30 12:00:00,28,15,0.0,11.6,6,7,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,11,28,28,29,10,4,33,0.0,1013,28,10,70,9
2010-01-30 15:00:00,28,15,0.0,11.6,6,7,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,13,26,26,26,8,14,45,0.0,1013,25,10,90,5
2010-01-30 18:00:00,28,15,0.0,11.6,6,5,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,13,20,20,20,20,9,65,0.0,1016,20,10,99,9
2010-01-30 21:00:00,28,15,0.0,11.6,6,1,100,06:33 PM,06:34 AM,06:46 AM,06:20 PM,15,18,18,18,20,21,84,0.0,1017,18,10,104,12
2010-01-31 00:00:00,29,16,0.0,11.6,5,1,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,16,17,17,17,15,38,94,0.0,1016,16,2,101,9
2010-01-31 03:00:00,29,16,0.0,11.6,5,1,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,16,16,16,16,14,30,96,0.0,1016,16,2,94,8
2010-01-31 06:00:00,29,16,0.0,11.6,5,1,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,15,20,20,20,9,10,73,0.0,1017,20,10,95,8
2010-01-31 09:00:00,29,16,0.0,11.6,5,7,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,14,28,28,28,7,11,43,0.0,1016,27,10,63,6
2010-01-31 12:00:00,29,16,0.0,11.6,5,7,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,13,30,30,31,6,6,33,0.0,1013,29,10,17,5
2010-01-31 15:00:00,29,16,0.0,11.6,5,7,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,14,26,26,26,7,30,50,0.0,1013,25,10,24,4
2010-01-31 18:00:00,29,16,0.0,11.6,5,6,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,13,25,25,23,15,30,54,0.0,1016,22,10,69,9
2010-01-31 21:00:00,29,16,0.0,11.6,5,1,100,07:35 PM,07:26 AM,06:46 AM,06:20 PM,14,20,20,20,21,10,71,0.0,1017,20,10,95,13
2010-02-01 00:00:00,29,16,0.0,11.6,6,1,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,16,18,18,18,15,12,89,0.0,1016,17,10,108,10
2010-02-01 03:00:00,29,16,0.0,11.6,6,1,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,16,17,17,17,9,10,92,0.0,1016,16,10,97,5
2010-02-01 06:00:00,29,16,0.0,11.6,6,1,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,15,21,21,21,7,4,70,0.0,1017,19,10,116,6
2010-02-01 09:00:00,29,16,0.0,11.6,6,7,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,14,29,29,29,4,7,38,0.0,1016,28,10,66,4
2010-02-01 12:00:00,29,16,0.0,11.6,6,7,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,11,29,29,30,7,4,31,0.0,1013,29,10,26,6
2010-02-01 15:00:00,29,16,0.0,11.6,6,7,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,12,26,26,27,9,3,40,0.0,1013,25,10,59,7
2010-02-01 18:00:00,29,16,0.0,11.6,6,6,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,11,21,21,21,25,5,56,0.0,1014,20,10,87,13
2010-02-01 21:00:00,29,16,0.0,11.6,6,1,77,08:34 PM,08:13 AM,06:46 AM,06:20 PM,15,18,18,18,23,13,82,0.0,1016,18,10,113,14
2010-02-02 00:00:00,28,15,0.0,11.6,6,1,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,15,17,17,17,17,18,91,0.0,1015,16,10,104,10
2010-02-02 03:00:00,28,15,0.0,11.6,6,1,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,15,16,16,16,9,9,91,0.0,1015,15,10,105,5
2010-02-02 06:00:00,28,15,0.0,11.6,6,1,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,13,20,20,20,12,3,65,0.0,1016,19,10,103,11
2010-02-02 09:00:00,28,15,0.0,11.6,6,7,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,9,26,26,27,13,4,33,0.0,1015,26,10,94,11
2010-02-02 12:00:00,28,15,0.0,11.6,6,7,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,9,27,27,29,15,3,28,0.0,1012,28,10,89,13
2010-02-02 15:00:00,28,15,0.0,11.6,6,7,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,11,26,26,26,16,5,39,0.0,1012,25,10,122,12
2010-02-02 18:00:00,28,15,0.0,11.6,6,5,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,13,19,19,19,29,7,65,0.0,1015,19,10,119,16
2010-02-02 21:00:00,28,15,0.0,11.6,6,1,69,09:31 PM,08:58 AM,06:46 AM,06:21 PM,14,17,17,17,27,4,81,0.0,1016,17,10,108,16
2010-02-03 00:00:00,29,14,0.0,11.6,6,1,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,14,17,17,17,18,4,82,0.0,1016,16,10,109,10
2010-02-03 03:00:00,29,14,0.0,11.6,6,1,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,13,16,16,16,10,4,82,0.0,1016,14,10,80,5
2010-02-03 06:00:00,29,14,0.0,11.6,6,1,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,10,20,20,20,10,4,52,0.0,1017,19,10,101,9
2010-02-03 09:00:00,29,14,0.0,11.6,6,7,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,6,25,25,27,24,2,26,0.0,1016,27,10,79,21
2010-02-03 12:00:00,29,14,0.0,11.6,6,7,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,7,27,27,29,15,21,25,0.0,1013,29,10,66,13
2010-02-03 15:00:00,29,14,0.0,11.6,6,7,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,9,26,26,26,15,3,35,0.0,1012,25,10,92,11
2010-02-03 18:00:00,29,14,0.0,11.6,6,5,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,11,20,20,20,27,9,59,0.0,1015,19,10,105,14
2010-02-03 21:00:00,29,14,0.0,11.6,6,1,62,10:27 PM,09:43 AM,06:45 AM,06:21 PM,13,18,18,18,25,8,74,0.0,1016,17,10,105,15
2010-02-04 00:00:00,28,14,0.0,11.6,6,1,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,12,17,17,17,18,3,73,0.0,1016,16,10,110,11
2010-02-04 03:00:00,28,14,0.0,11.6,6,1,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,14,18,18,18,9,2,80,0.0,1016,14,10,113,6
2010-02-04 06:00:00,28,14,0.0,11.6,6,1,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,11,19,19,19,15,0,58,0.0,1017,18,10,113,13
2010-02-04 09:00:00,28,14,0.0,11.6,6,7,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,9,26,26,26,17,0,33,0.0,1016,26,10,100,14
2010-02-04 12:00:00,28,14,0.0,11.6,6,7,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,8,27,27,29,15,3,28,0.0,1013,28,10,98,13
2010-02-04 15:00:00,28,14,0.0,11.6,6,7,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,11,26,26,26,14,6,38,0.0,1012,25,10,114,10
2010-02-04 18:00:00,28,14,0.0,11.6,6,5,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,12,19,19,19,30,10,62,0.0,1015,19,10,113,16
2010-02-04 21:00:00,28,14,0.0,11.6,6,1,54,11:23 PM,10:27 AM,06:45 AM,06:22 PM,12,17,17,17,25,7,70,0.0,1017,17,10,100,14
2010-02-05 00:00:00,28,14,0.0,11.6,6,1,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,12,17,17,17,17,4,72,0.0,1016,15,10,92,9
2010-02-05 03:00:00,28,14,0.0,11.6,6,1,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,11,16,16,16,16,0,72,0.0,1016,14,10,109,9
2010-02-05 06:00:00,28,14,0.0,11.6,6,1,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,11,21,21,21,10,0,53,0.0,1018,18,10,104,8
2010-02-05 09:00:00,28,14,0.0,11.6,6,7,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,7,28,28,30,7,0,24,0.0,1017,27,10,89,6
2010-02-05 12:00:00,28,14,0.0,11.6,6,7,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,4,27,27,29,15,0,21,0.0,1013,28,10,99,13
2010-02-05 15:00:00,28,14,0.0,11.6,6,6,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,8,25,25,25,24,0,33,0.0,1013,25,10,106,16
2010-02-05 18:00:00,28,14,0.0,11.6,6,5,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,11,19,19,19,30,9,63,0.0,1016,19,10,110,16
2010-02-05 21:00:00,28,14,0.0,11.6,6,1,47,No moonrise,11:13 AM,06:45 AM,06:22 PM,11,17,17,17,31,3,69,0.0,1018,17,10,91,17
2010-02-06 00:00:00,28,13,0.0,11.6,6,1,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,10,16,16,16,21,0,64,0.0,1017,15,10,89,12
2010-02-06 03:00:00,28,13,0.0,11.6,6,1,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,11,16,16,16,18,0,76,0.0,1016,13,10,92,9
2010-02-06 06:00:00,28,13,0.0,11.6,6,1,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,11,19,19,19,20,0,59,0.0,1019,19,10,96,15
2010-02-06 09:00:00,28,13,0.0,11.6,6,7,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,6,25,25,26,19,0,28,0.0,1017,26,10,96,17
2010-02-06 12:00:00,28,13,0.0,11.6,6,7,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,7,26,26,28,24,2,26,0.0,1014,28,10,103,21
2010-02-06 15:00:00,28,13,0.0,11.6,6,6,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,10,25,25,25,23,3,39,0.0,1013,25,10,110,16
2010-02-06 18:00:00,28,13,0.0,11.6,6,5,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,12,19,19,19,29,8,61,0.0,1016,19,10,114,15
2010-02-06 21:00:00,28,13,0.0,11.6,6,1,39,12:18 AM,12:00 PM,06:45 AM,06:22 PM,13,18,18,18,23,3,74,0.0,1018,17,10,117,12
2010-02-07 00:00:00,28,14,0.0,11.6,6,1,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,15,18,18,18,14,0,84,0.0,1017,15,10,113,9
2010-02-07 03:00:00,28,14,0.0,11.6,6,1,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,14,15,15,15,12,7,95,0.0,1016,14,2,97,6
2010-02-07 06:00:00,28,14,0.0,11.6,6,1,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,14,20,20,20,14,2,70,0.0,1018,19,10,100,12
2010-02-07 09:00:00,28,14,0.0,11.6,6,7,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,11,26,26,26,17,16,39,0.0,1017,26,10,98,14
2010-02-07 12:00:00,28,14,0.0,11.6,6,7,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,11,27,27,28,19,9,36,0.0,1014,28,10,106,17
2010-02-07 15:00:00,28,14,0.0,11.6,6,6,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,13,26,26,25,24,11,47,0.0,1013,25,10,110,17
2010-02-07 18:00:00,28,14,0.0,11.6,6,6,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,14,20,20,20,24,19,66,0.0,1016,20,10,105,14
2010-02-07 21:00:00,28,14,0.0,11.6,6,1,32,01:14 AM,12:49 PM,06:45 AM,06:23 PM,14,18,18,18,19,13,79,0.0,1016,17,10,103,12
2010-02-08 00:00:00,30,15,0.0,11.6,6,1,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,14,16,16,16,13,12,88,0.0,1016,15,10,101,7
2010-02-08 03:00:00,30,15,0.0,11.6,6,1,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,14,16,16,16,17,30,90,0.0,1015,15,10,110,9
2010-02-08 06:00:00,30,15,0.0,11.6,6,1,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,14,20,20,20,10,13,68,0.0,1016,20,10,97,9
2010-02-08 09:00:00,30,15,0.0,11.6,6,7,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,11,27,27,28,11,7,37,0.0,1015,27,10,69,10
2010-02-08 12:00:00,30,15,0.0,11.6,6,7,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,10,30,30,32,7,3,27,0.0,1012,30,10,52,6
2010-02-08 15:00:00,30,15,0.0,11.6,6,7,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,11,28,28,29,5,3,34,0.0,1010,27,10,79,4
2010-02-08 18:00:00,30,15,0.0,11.6,6,6,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,10,21,24,21,21,3,49,0.0,1012,20,10,96,10
2010-02-08 21:00:00,30,15,0.0,11.6,6,1,24,02:08 AM,01:41 PM,06:44 AM,06:23 PM,11,18,18,18,22,6,65,0.0,1014,18,10,106,13
2010-02-09 00:00:00,31,15,0.0,11.6,6,1,16,03:01 AM,02:33 PM,06:44 AM,06:23 PM,13,17,17,17,14,6,76,0.0,1014,16,10,109,8
2010-02-09 03:00:00,31,15,0.0,11.6,6,1,16,03:01 AM,02:33 PM,06:44 AM,06:23 PM,12,16,16,16,12,6,77,0.0,1014,15,10,134,6
